"","StartDate","DAX"
"622",2010-09-14,2070.17
"623",2010-09-15,2070.17
"624",2010-09-16,2075.99
"625",2010-09-17,2072.13
"626",2010-09-18,2020.36
"627",2010-09-19,2027.99
"628",2010-09-20,2036.45
"629",2010-09-21,2057.8
"630",2010-09-22,2045.25
"631",2010-09-23,2052.09
"632",2010-09-24,2052.92
"633",2010-09-25,2089.77
"634",2010-09-26,2099.76
"635",2010-09-27,2128.3
"636",2010-09-28,2118.01
"637",2010-09-29,2127.39
"638",2010-09-30,2165.95
"639",2010-10-01,2166.58
"640",2010-10-02,2165.5
"641",2010-10-03,2163.83
"642",2010-10-04,2128.07
"643",2010-10-05,2129.52
"644",2010-10-06,2144.03
"645",2010-10-07,2154.76
"646",2010-10-08,2188.18
"647",2010-10-09,2183.78
"648",2010-10-10,2209.17
"649",2010-10-11,2227.63
"650",2010-10-12,2227.63
"651",2010-10-13,2266.7
"652",2010-10-14,2236.91
"653",2010-10-15,2229.62
"654",2010-10-16,2255.29
"655",2010-10-17,2255.29
"656",2010-10-18,2274.62
"657",2010-10-19,2249.85
"658",2010-10-20,2233.61
"659",2010-10-21,2220.63
"660",2010-10-22,2224.95
"661",2010-10-23,2225
"662",2010-10-24,2228.1
"663",2010-10-25,2182.06
"664",2010-10-26,2142.37
"665",2010-10-27,2151.05
"666",2010-10-28,2115.56
"667",2010-10-29,2130.35
"668",2010-10-30,2132.52
"669",2010-10-31,2098.36
"670",2010-11-01,2073.94
"671",2010-11-02,2107.29
"672",2010-11-03,2090.78
"673",2010-11-04,2128.66
"674",2010-11-05,2123.31
"675",2010-11-06,2156.61
"676",2010-11-07,2192.6
"677",2010-11-08,2181.88
"678",2010-11-09,2184.05
"679",2010-11-10,2137.08
"680",2010-11-11,2143.9
"681",2010-11-12,2095.11
"682",2010-11-13,2099.57
"683",2010-11-14,2116.43
"684",2010-11-15,2119.69
"685",2010-11-16,2108.77
"686",2010-11-17,2101.93
"687",2010-11-18,2130.71
"688",2010-11-19,2135.25
"689",2010-11-20,2162.29
"690",2010-11-21,2133.85
"691",2010-11-22,2108.06
"692",2010-11-23,2113.64
"693",2010-11-24,2140.25
"694",2010-11-25,2082.9
"695",2010-11-26,2075.33
"696",2010-11-27,2103.24
"697",2010-11-28,2057.2
"698",2010-11-29,2018.69
"699",2010-11-30,2044.45
"700",2010-12-01,2076.76
"701",2010-12-02,2132.12
"702",2010-12-03,2125.47
"703",2010-12-04,2118.01
"704",2010-12-05,2124.51
"705",2010-12-06,2101.89
"706",2010-12-07,2169.4
"707",2010-12-08,2178.91
"708",2010-12-09,2168.11
"709",2010-12-10,2160.45
"710",2010-12-11,2140.39
"711",2010-12-12,2130.55
"712",2010-12-13,2141.7
"713",2010-12-14,2162.96
"714",2010-12-15,2144.36
"715",2010-12-16,2144
"716",2010-12-17,2167.72
"717",2010-12-18,2162.82
"718",2010-12-19,2151.84
"719",2010-12-20,2142.88
"720",2010-12-21,2142.88
"721",2010-12-22,2142.88
"722",2010-12-23,2177.09
"723",2010-12-24,2184.89
"724",2010-12-25,2202.57
"725",2010-12-26,2203.18
"726",2010-12-27,2224.85
"727",2010-12-28,2211.19
"728",2010-12-29,2215.19
"729",2010-12-30,2198.24
"730",2010-12-31,2211.92
"731",2011-01-01,2218.37
"732",2011-01-02,2193.89
"733",2011-01-03,2194.09
"734",2011-01-04,2194.41
"735",2011-01-05,2218.13
"736",2011-01-06,2208.68
"737",2011-01-07,2241.36
"738",2011-01-08,2256.98
"739",2011-01-09,2237.82
"740",2011-01-10,2252.51
"741",2011-01-11,2266.72
"742",2011-01-12,2261.71
"743",2011-01-13,2241.85
"744",2011-01-14,2249.78
"745",2011-01-15,2233.55
"746",2011-01-16,2218.77
"747",2011-01-17,2241.34
"748",2011-01-18,2248.02
"749",2011-01-19,2248.02
"750",2011-01-20,2257.33
"751",2011-01-21,2272.96
"752",2011-01-22,2268.11
"753",2011-01-23,2254.21
"754",2011-01-24,2245.79
"755",2011-01-25,2238.97
"756",2011-01-26,2238.97
"757",2011-01-27,2188.01
"758",2011-01-28,2137.56
"759",2011-01-29,2146
"760",2011-01-30,2112.8
"761",2011-01-31,2129.76
"762",2011-02-01,2137.34
"763",2011-02-02,2113.62
"764",2011-02-03,2120.23
"765",2011-02-04,2158.88
"766",2011-02-05,2163.59
"767",2011-02-06,2131.8
"768",2011-02-07,2143.93
"769",2011-02-08,2131.14
"770",2011-02-09,2143.58
"771",2011-02-10,2084.42
"772",2011-02-11,2088.44
"773",2011-02-12,2073.21
"774",2011-02-13,2047.29
"775",2011-02-14,2031.8
"776",2011-02-15,1986.42
"777",2011-02-16,1957.08
"778",2011-02-17,2004.93
"779",2011-02-18,2032.52
"780",2011-02-19,2005.07
"781",2011-02-20,2000.48
"782",2011-02-21,2022.25
"783",2011-02-22,2042.45
"784",2011-02-23,2020.85
"785",2011-02-24,2040.69
"786",2011-02-25,2061.7
"787",2011-02-26,2034.64
"788",2011-02-27,2031.33
"789",2011-02-28,2049.1
"790",2011-03-01,2047.83
"791",2011-03-02,2069.46
"792",2011-03-03,2048.57
"793",2011-03-04,2051.25
"794",2011-03-05,2070.71
"795",2011-03-06,2103.54
"796",2011-03-07,2116.96
"797",2011-03-08,2129.86
"798",2011-03-09,2120.97
"799",2011-03-10,2126.75
"800",2011-03-11,2148.23
"801",2011-03-12,2144.21
"802",2011-03-13,2163.32
"803",2011-03-14,2135.93
"804",2011-03-15,2134.12
"805",2011-03-16,2152.19
"806",2011-03-17,2161.5
"807",2011-03-18,2193.63
"808",2011-03-19,2190.83
"809",2011-03-20,2176.66
"810",2011-03-21,2188.81
"811",2011-03-22,2182.32
"812",2011-03-23,2160.56
"813",2011-03-24,2166.51
"814",2011-03-25,2156.31
"815",2011-03-26,2133.74
"816",2011-03-27,2134.34
"817",2011-03-28,2152.65
"818",2011-03-29,2166.56
"819",2011-03-30,2151.44
"820",2011-03-31,2143.84
"821",2011-04-01,2113.37
"822",2011-04-02,2121.25
"823",2011-04-03,2132.98
"824",2011-04-04,2153.48
"825",2011-04-05,2190.58
"826",2011-04-06,2215.72
"827",2011-04-07,2205.82
"828",2011-04-08,2207.09
"829",2011-04-09,2185.78
"830",2011-04-10,2197.38
"831",2011-04-11,2173.6
"832",2011-04-12,2158.07
"833",2011-04-13,2167.68
"834",2011-04-14,2178.1
"835",2011-04-15,2155.58
"836",2011-04-16,2155.81
"837",2011-04-17,2157.15
"838",2011-04-18,2118.17
"839",2011-04-19,2129.36
"840",2011-04-20,2097.45
"841",2011-04-21,2100.55
"842",2011-04-22,2059.15
"843",2011-04-23,2067.17
"844",2011-04-24,2072.81
"845",2011-04-25,2097.33
"846",2011-04-26,2057.83
"847",2011-04-27,2056.89
"848",2011-04-28,2070.36
"849",2011-04-29,2016.08
"850",2011-04-30,2002.3
"851",2011-05-01,2002.3
"852",2011-05-02,1988.67
"853",2011-05-03,1946.49
"854",2011-05-04,1965.41
"855",2011-05-05,1977.67
"856",2011-05-06,2048.56
"857",2011-05-07,2087.71
"858",2011-05-08,2072.68
"859",2011-05-09,2108.08
"860",2011-05-10,2118.52
"861",2011-05-11,2095.58
"862",2011-05-12,2069.58
"863",2011-05-13,2055.94
"864",2011-05-14,2048.15
"865",2011-05-15,2016.6
"866",2011-05-16,2022.64
"867",2011-05-17,1995.85
"868",2011-05-18,2009.45
"869",2011-05-19,2026.37
"870",2011-05-20,2064.86
"871",2011-05-21,2061.58
"872",2011-05-22,2066.18
"873",2011-05-23,2039.91
"874",2011-05-24,2061.37
"875",2011-05-25,2069.39
"876",2011-05-26,2043.3
"877",2011-05-27,2056.36
"878",2011-05-28,2090.78
"879",2011-05-29,2098.04
"880",2011-05-30,2073.67
"881",2011-05-31,2091.04
"882",2011-06-01,2112.21
"883",2011-06-02,2112.21
"884",2011-06-03,2091.94
"885",2011-06-04,2089.48
"886",2011-06-05,2097.2
"887",2011-06-06,2073.29
"888",2011-06-07,2040.05
"889",2011-06-08,2058.79
"890",2011-06-09,2056.27
"891",2011-06-10,2050.82
"892",2011-06-11,2036.24
"893",2011-06-12,2057.08
"894",2011-06-13,2045.54
"895",2011-06-14,2042.38
"896",2011-06-15,2067.26
"897",2011-06-16,2046.99
"898",2011-06-17,2044.04
"899",2011-06-18,2041.85
"900",2011-06-19,2024.19
"901",2011-06-20,2003.64
"902",2011-06-21,2019.13
"903",2011-06-22,2040.94
"904",2011-06-23,2054.23
"905",2011-06-24,2069.9
"906",2011-06-25,2066.59
"907",2011-06-26,2080.16
"908",2011-06-27,2095.5
"909",2011-06-28,2102.25
"910",2011-06-29,2100.98
"911",2011-06-30,2100.98
"912",2011-07-01,2110.77
"913",2011-07-02,2097.34
"914",2011-07-03,2074.68
"915",2011-07-04,2097.51
"916",2011-07-05,2079.19
"917",2011-07-06,2068.92
"918",2011-07-07,2072.9
"919",2011-07-08,2051.46
"920",2011-07-09,2058.2
"921",2011-07-10,2053.41
"922",2011-07-11,2062.08
"923",2011-07-12,2061.76
"924",2011-07-13,2059.68
"925",2011-07-14,2064.14
"926",2011-07-15,2088.25
"927",2011-07-16,2081.39
"928",2011-07-17,2085.62
"929",2011-07-18,2079.6
"930",2011-07-19,2050.86
"931",2011-07-20,2013.03
"932",2011-07-21,2027.67
"933",2011-07-22,2026.97
"934",2011-07-23,2040.79
"935",2011-07-24,2030.56
"936",2011-07-25,2026.68
"937",2011-07-26,2024.82
"938",2011-07-27,2047.44
"939",2011-07-28,2038.46
"940",2011-07-29,2077.94
"941",2011-07-30,2085.08
"942",2011-07-31,2093.01
"943",2011-08-01,2087.78
"944",2011-08-02,2117.8
"945",2011-08-03,2127.56
"946",2011-08-04,2118.96
"947",2011-08-05,2128.33
"948",2011-08-06,2135.49
"949",2011-08-07,2112.06
"950",2011-08-08,2119.29
"951",2011-08-09,2101.98
"952",2011-08-10,2101.82
"953",2011-08-11,2096.26
"954",2011-08-12,2126.44
"955",2011-08-13,2117.59
"956",2011-08-14,2106.05
"957",2011-08-15,2097.85
"958",2011-08-16,2127.21
"959",2011-08-17,2116.64
"960",2011-08-18,2094.16
"961",2011-08-19,2069.95
"962",2011-08-20,2041.26
"963",2011-08-21,2029.38
"964",2011-08-22,1989.2
"965",2011-08-23,2008.85
"966",2011-08-24,1974.14
"967",2011-08-25,2022.5
"968",2011-08-26,1995.22
"969",2011-08-27,2016.15
"970",2011-08-28,1979.52
"971",2011-08-29,1984.99
"972",2011-08-30,1984.15
"973",2011-08-31,1978.07
"974",2011-09-01,1935.08
"975",2011-09-02,1935.87
"976",2011-09-03,1928.82
"977",2011-09-04,1911.7
"978",2011-09-05,1918.85
"979",2011-09-06,1949.76
"980",2011-09-07,1914.69
"981",2011-09-08,1934.96
"982",2011-09-09,1965.68
"983",2011-09-10,1972.59
"984",2011-09-11,1976.52
"985",2011-09-12,1978.71
"986",2011-09-13,1980.81
"987",2011-09-14,1979.26
"988",2011-09-15,1991.08
"989",2011-09-16,1982.99
"990",2011-09-17,1982.99
"991",2011-09-18,1982.99
"992",2011-09-19,1954.62
"993",2011-09-20,1943.88
"994",2011-09-21,1955.33
"995",2011-09-22,1987.7
"996",2011-09-23,1978.97
"997",2011-09-24,2007.57
"998",2011-09-25,2028.52
"999",2011-09-26,2024.25
"1000",2011-09-27,2017.95
"1001",2011-09-28,2017.95
"1002",2011-09-29,2036.47
"1003",2011-09-30,2037.99
"1004",2011-10-01,2034.15
"1005",2011-10-02,2021.22
"1006",2011-10-03,2030.65
"1007",2011-10-04,2050.66
"1008",2011-10-05,2064.41
"1009",2011-10-06,2086.41
"1010",2011-10-07,2102.4
"1011",2011-10-08,2092
"1012",2011-10-09,2109.36
"1013",2011-10-10,2088.99
"1014",2011-10-11,2083.8
"1015",2011-10-12,2064.42
"1016",2011-10-13,2096.87
"1017",2011-10-14,2083.55
"1018",2011-10-15,2105.88
"1019",2011-10-16,2105.88
"1020",2011-10-17,2065.71
"1021",2011-10-18,2069.26
"1022",2011-10-19,2081.46
"1023",2011-10-20,2099.95
"1024",2011-10-21,2119.24
"1025",2011-10-22,2132.72
"1026",2011-10-23,2132.72
"1027",2011-10-24,2154.17
"1028",2011-10-25,2136.72
"1029",2011-10-26,2137.21
"1030",2011-10-27,2107.16
"1031",2011-10-28,2127.79
"1032",2011-10-29,2124.25
"1033",2011-10-30,2124.84
"1034",2011-10-31,2130.78
"1035",2011-11-01,2125.06
"1036",2011-11-02,2154.13
"1037",2011-11-03,2140.36
"1038",2011-11-04,2144.88
"1039",2011-11-05,2144.88
"1040",2011-11-06,2144.88
"1041",2011-11-07,2137.36
"1042",2011-11-08,2128.99
"1043",2011-11-09,2091.3
"1044",2011-11-10,2094.68
"1045",2011-11-11,2089.04
"1046",2011-11-12,2099.68
"1047",2011-11-13,2110.13
"1048",2011-11-14,2117.63
"1049",2011-11-15,2111.35
"1050",2011-11-16,2163.37
"1051",2011-11-17,2184.39
"1052",2011-11-18,2194.15
"1053",2011-11-19,2200.32
"1054",2011-11-20,2193.72
"1055",2011-11-21,2191.25
"1056",2011-11-22,2201.36
"1057",2011-11-23,2183.71
"1058",2011-11-24,2195.31
"1059",2011-11-25,2183.52
"1060",2011-11-26,2196.54
"1061",2011-11-27,2232.02
"1062",2011-11-28,2232.23
"1063",2011-11-29,2237.73
"1064",2011-11-30,2239.36
"1065",2011-12-01,2217.91
"1066",2011-12-02,2222.51
"1067",2011-12-03,2211.26
"1068",2011-12-04,2249.6
"1069",2011-12-05,2234.86
"1070",2011-12-06,2236.68
"1071",2011-12-07,2244.56
"1072",2011-12-08,2236.89
"1073",2011-12-09,2222.28
"1074",2011-12-10,2236.72
"1075",2011-12-11,2228.44
"1076",2011-12-12,2208.41
"1077",2011-12-13,2236.73
"1078",2011-12-14,2251.64
"1079",2011-12-15,2253.93
"1080",2011-12-16,2265.86
"1081",2011-12-17,2269.6
"1082",2011-12-18,2258.97
"1083",2011-12-19,2262.66
"1084",2011-12-20,2253.91
"1085",2011-12-21,2257.34
"1086",2011-12-22,2240.31
"1087",2011-12-23,2230.27
"1088",2011-12-24,2251.3
"1089",2011-12-25,2234.23
"1090",2011-12-26,2242.76
"1091",2011-12-27,2263.08
"1092",2011-12-28,2266.57
"1093",2011-12-29,2266.37
"1094",2011-12-30,2263.27
"1095",2011-12-31,2266.77
"1096",2012-01-01,2268.26
"1097",2012-01-02,2266.07
"1098",2012-01-03,2300.72
"1099",2012-01-04,2300.29
"1100",2012-01-05,2305.58
"1101",2012-01-06,2289.49
"1102",2012-01-07,2306.66
"1103",2012-01-08,2294.15
"1104",2012-01-09,2275.72
"1105",2012-01-10,2204.44
"1106",2012-01-11,2212.97
"1107",2012-01-12,2232.02
"1108",2012-01-13,2190.9
"1109",2012-01-14,2184.24
"1110",2012-01-15,2201.27
"1111",2012-01-16,2197.01
"1112",2012-01-17,2197.01
"1113",2012-01-18,2211.6
"1114",2012-01-19,2191.54
"1115",2012-01-20,2176.35
"1116",2012-01-21,2157.41
"1117",2012-01-22,2137.01
"1118",2012-01-23,2153.56
"1119",2012-01-24,2159.73
"1120",2012-01-25,2206.11
"1121",2012-01-26,2193.85
"1122",2012-01-27,2185.52
"1123",2012-01-28,2197.57
"1124",2012-01-29,2176.09
"1125",2012-01-30,2148.12
"1126",2012-01-31,2116.86
"1127",2012-02-01,2114.88
"1128",2012-02-02,2140.74
"1129",2012-02-03,2142.74
"1130",2012-02-04,2112.01
"1131",2012-02-05,2149.71
"1132",2012-02-06,2165.76
"1133",2012-02-07,2182.11
"1134",2012-02-08,2180.49
"1135",2012-02-09,2169.69
"1136",2012-02-10,2168.57
"1137",2012-02-11,2174.27
"1138",2012-02-12,2184.05
"1139",2012-02-13,2182.47
"1140",2012-02-14,2174.78
"1141",2012-02-15,2195.15
"1142",2012-02-16,2197.34
"1143",2012-02-17,2196.64
"1144",2012-02-18,2199.29
"1145",2012-02-19,2196.59
"1146",2012-02-20,2204.01
"1147",2012-02-21,2201.9
"1148",2012-02-22,2194.53
"1149",2012-02-23,2197.26
"1150",2012-02-24,2210.92
"1151",2012-02-25,2247.97
"1152",2012-02-26,2242.91
"1153",2012-02-27,2249.75
"1154",2012-02-28,2254.95
"1155",2012-02-29,2266.56
"1156",2012-03-01,2261.08
"1157",2012-03-02,2269.34
"1158",2012-03-03,2274.94
"1159",2012-03-04,2260.62
"1160",2012-03-05,2277.7
"1161",2012-03-06,2277.7
"1162",2012-03-07,2278.64
"1163",2012-03-08,2283.26
"1164",2012-03-09,2286.21
"1165",2012-03-10,2283.84
"1166",2012-03-11,2240.24
"1167",2012-03-12,2241.43
"1168",2012-03-13,2268.07
"1169",2012-03-14,2268.35
"1170",2012-03-15,2280.81
"1171",2012-03-16,2280.81
"1172",2012-03-17,2280.81
"1173",2012-03-18,2280.44
"1174",2012-03-19,2273.9
"1175",2012-03-20,2260.69
"1176",2012-03-21,2260.69
"1177",2012-03-22,2307.7
"1178",2012-03-23,2326.18
"1179",2012-03-24,2332.81
"1180",2012-03-25,2315.66
"1181",2012-03-26,2336.76
"1182",2012-03-27,2351.47
"1183",2012-03-28,2340.31
"1184",2012-03-29,2330.98
"1185",2012-03-30,2353.89
"1186",2012-03-31,2361.38
"1187",2012-04-01,2379.43
"1188",2012-04-02,2375.63
"1189",2012-04-03,2389.62
"1190",2012-04-04,2400.58
"1191",2012-04-05,2391.74
"1192",2012-04-06,2393.12
"1193",2012-04-07,2436.68
"1194",2012-04-08,2437.02
"1195",2012-04-09,2449.71
"1196",2012-04-10,2437.7
"1197",2012-04-11,2456.09
"1198",2012-04-12,2463
"1199",2012-04-13,2472.53
"1200",2012-04-14,2459.81
"1201",2012-04-15,2416.84
"1202",2012-04-16,2437.98
"1203",2012-04-17,2442.43
"1204",2012-04-18,2411.49
"1205",2012-04-19,2435.07
"1206",2012-04-20,2428.59
"1207",2012-04-21,2436.09
"1208",2012-04-22,2427.77
"1209",2012-04-23,2426.51
"1210",2012-04-24,2423.6
"1211",2012-04-25,2387.6
"1212",2012-04-26,2373.01
"1213",2012-04-27,2401.59
"1214",2012-04-28,2421.93
"1215",2012-04-29,2449.52
"1216",2012-04-30,2438.73
"1217",2012-05-01,2449.09
"1218",2012-05-02,2486.95
"1219",2012-05-03,2485.18
"1220",2012-05-04,2488.85
"1221",2012-05-05,2486.83
"1222",2012-05-06,2472.52
"1223",2012-05-07,2471.38
"1224",2012-05-08,2479.38
"1225",2012-05-09,2448.8
"1226",2012-05-10,2419.72
"1227",2012-05-11,2415.29
"1228",2012-05-12,2417
"1229",2012-05-13,2432.46
"1230",2012-05-14,2458
